RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_2_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_2_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_3_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_3_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_4_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_7_4_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);7.x Bilingual Simplified Horizontal Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_01_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_01_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_02_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_02_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_03_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_03_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_04_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_04_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_05_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_05_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_06_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_9_BilingualDual_AllNutrients_06_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);9.x Bilingual Dual Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_01_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_01_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_02_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_02_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_03_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_03_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_04_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_04_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_05_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_05_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_06_English.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_11_BilingualAggregate_AllNutrients_All_06_French.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);11.x Bilingual Aggregate Format;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_16_Linear_AllNutrients.ai;CFIA Nutrition Facts Tables 2016 (Prerelease);16.x Linear Format;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_01_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_01_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_02_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_02_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_03_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_03_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_04_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_04_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_05_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_05_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_06_English_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_20_06_French_StandardChildren_All_AllNutrients.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);20.x Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_21_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_7_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_22_7_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_23_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_24_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\CFIA2016_MAZO_25_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016 (Prerelease);25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\GS1_Bilingual_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\GS1_Bilingual_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\GS1_Bilingual_03.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\IPC_Bilingual_01.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
RECOGNIZE;\\PRASRV01\qa\DynamicTables\NutritionFacts_Recognition\QA\Table_Classic\IPC_Bilingual_02.ai;FDA Nutrition Facts Vertical Tables 2016;U.S. Vertical Bilingual;
