RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_21_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;21.x Narrow Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_7_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_22_7_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;22.x Bilingual Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_23_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;23.x Bilingual Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_24_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;24.x Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_25_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;25.x Bilingual Simplified Standard Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_01.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_02.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_03.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_04.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_05.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_06.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_07.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_08.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_09.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_10.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_11.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_8_Dual_AllNutrients_All_12.ai;CFIA Nutrition Facts Tables 2016;8.x Dual Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_6_French.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_6_English.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_5_French.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_5_English.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_4_French.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_4_English.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_3_French.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_3_English.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_2_English.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_2_French.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_1_French.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_10_1_English.ai;CFIA Nutrition Facts Tables 2016;10.x Aggregate Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_16_2_French.ai;CFIA Nutrition Facts Tables 2016;16.x Linear Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_16_2_English.ai;CFIA Nutrition Facts Tables 2016;16.x Linear Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_16_1_French.ai;CFIA Nutrition Facts Tables 2016;16.x Linear Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_16_1_English.ai;CFIA Nutrition Facts Tables 2016;16.x Linear Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_2_1_French.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_2_1_English.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_2_French.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_2_English.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_1_1_French.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_1_1_English.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_1_French.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_17_1_English.ai;CFIA Nutrition Facts Tables 2016;17.x Simplified Linear Format;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_26_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;26.x Bilingual Simplified Horizontal Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_31_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;31.x Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_31_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;31.x Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_31_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;31.x Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_31_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;31.x Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_32_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;32.x Simplified Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_32_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;32.x Simplified Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_32_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;32.x Simplified Linear Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_MAZO_32_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;32.x Simplified Linear Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_1_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_2_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_2_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_3_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_3_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_4_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_4_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_5_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_5_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_6_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_27_Aggregate_Chldren_AllNutrients_27_6_French.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;27.x Aggregate Format for Children 6 Months up to 1 Year;French
RECOGNIZE;\\ESKW210614\Tab_BatchTesting\Source\Extract\Extract-CFIA\CFIA2016_28_Bilingual_Aggregate_Children_AllNutrients_28_1_English.ai;CFIA Nutrition Facts Tables for Children 6 Months up to 1 Year 2016;28.x Bilingual Aggregate Format for Children 6 Months up to 1 Year;
